id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vlxd_customer_owner,vlxd.customer.owner,model_vlxd_customer,group_owner,1,1,1,0
access_vlxd_supplier_owner,vlxd.supplier.owner,model_vlxd_supplier,group_owner,1,1,1,0
access_vlxd_product_unit_owner,vlxd.product.unit.owner,model_vlxd_product_unit,group_owner,1,1,1,0
access_vlxd_employee_owner,vlxd.employee.owner,model_vlxd_employee,group_owner,1,1,1,0
access_vlxd_sales_order_owner,vlxd.sales.order.owner,model_vlxd_sales_order,group_owner,1,1,1,0
access_vlxd_sales_order_line_owner,vlxd.sales.order.line.owner,model_vlxd_sales_order_line,group_owner,1,1,1,0
access_vlxd_purchase_order_owner,vlxd.purchase.order.owner,model_vlxd_purchase_order,group_owner,1,1,1,0
access_vlxd_purchase_order_line_owner,vlxd.purchase.order.line.owner,model_vlxd_purchase_order_line,group_owner,1,1,1,0
access_vlxd_inventory_movement_owner,vlxd.inventory.movement.owner,model_vlxd_inventory_movement,group_owner,1,0,1,0
access_vlxd_customer_ledger_entry_owner,vlxd.customer.ledger.entry.owner,model_vlxd_customer_ledger_entry,group_owner,1,0,1,0
access_vlxd_supplier_ledger_entry_owner,vlxd.supplier.ledger.entry.owner,model_vlxd_supplier_ledger_entry,group_owner,1,0,1,0
access_vlxd_customer_payment_owner,vlxd.customer.payment.owner,model_vlxd_customer_payment,group_owner,1,1,1,0
access_vlxd_customer_payment_allocation_owner,vlxd.customer.payment.allocation.owner,model_vlxd_customer_payment_allocation,group_owner,1,1,1,0
access_vlxd_supplier_payment_owner,vlxd.supplier.payment.owner,model_vlxd_supplier_payment,group_owner,1,1,1,0
access_vlxd_work_order_owner,vlxd.work.order.owner,model_vlxd_work_order,group_owner,1,1,1,0
access_vlxd_work_output_owner,vlxd.work.output.owner,model_vlxd_work_output,group_owner,1,1,1,0
access_vlxd_work_participant_owner,vlxd.work.participant.owner,model_vlxd_work_participant,group_owner,1,1,1,0
access_vlxd_compensation_batch_owner,vlxd.compensation.batch.owner,model_vlxd_compensation_batch,group_owner,1,1,1,0
access_vlxd_compensation_line_owner,vlxd.compensation.line.owner,model_vlxd_compensation_line,group_owner,1,1,1,0
access_vlxd_employee_ledger_entry_owner,vlxd.employee.ledger.entry.owner,model_vlxd_employee_ledger_entry,group_owner,1,0,1,0
access_vlxd_import_issue_owner,vlxd.import.issue.owner,model_vlxd_import_issue,group_owner,1,1,1,0
